NF-kappaB	+	A20
PLA2	+	AA
Gas	+	AC
ECM	+	AC
Integrins	+	AC
Gbg_i	+	AC
PKC	+/-	AC
Myosin	+	Actin
Arp_2_3	+	Actin
ILK	+	Akt
PIP3_345	+	Akt
Src	+	Akt
PP2A	-	Akt
PIP2_34	+	Akt
CaMKK	+	Akt
PDK1	+	Akt
Akt	+/-	Akt
Palpha_12_13_R	+/-	alpha_12_13_R
alpha_12_13_R	+	alpha_12_13_R
B_Arrestin	-	alpha_12_13_R
alpha_12_13_lig	+	alpha_12_13_R
Palpha_i_R	+/-	alpha_i_R
alpha_i_R	+	alpha_i_R
B_Arrestin	-	alpha_i_R
alpha_i_lig	+	alpha_i_R
Palpha_i_R	+/-	alpha_q_R
alpha_q_R	+	alpha_q_R
B_Arrestin	-	alpha_q_R
alpha_q_lig	+	alpha_q_R
Palpha_s_R	+/-	alpha_s_R
B_Arrestin	-	alpha_s_R
alpha_s_lig	+	alpha_s_R
alpha_s_R	+	alpha_s_R
Cas	+	AND_3_4
PIP3_345	+	ARF
PIP2_45	+	ARF
ARF	+/-	ARF
RhoK	+	ARHGAP22
WASP	+	Arp_2_3
Trx	+	ASK1
Daxx	+	ASK1
Akt	+/-	ASK1
atm	+/-	atm
cycg	-	atm
DNA_damage	+	atm
e2f1	+	atm
wip1	-	atm
Palpha_12_13_R	+	B_Arrestin
Palpha_i_R	+	B_Arrestin
Palpha_q_R	+	B_Arrestin
Palpha_s_R	+	B_Arrestin
ILK	+	B_Parvin
bax	+/-	bax
bcl2	-	bax
p53	+	bax
Akt	+	bcl2
bcl2	+/-	bcl2
Casp-3	-	bcl2
p53	-	bcl2
SAPK	-	bcl2
p53	-	beta-catenin
APC	-	beta-catenin
atm	+	BRCA1
e2f1	+	BRCA1
ExtPump	-	Ca
IP3R1	+	Ca
Ca	+	CaM
PP2A	+/-	CaMK
CaM	+	CaMK
CaMKK	+	CaMK
PKA	+/-	CaMKK
CaM	+	CaMKK
AC	+	cAMP
PDE4	-	cAMP
cAMP	+	cAMP
PTPPEST	-	Cas
Fak	+	Cas
Src	+	Cas
Cas	-	Cas
Casp-8	+	Casp-3
Casp-9	+	Casp-3
XIAP	-	Casp-3
FADD	+	Casp-8
Akt	-	Casp-9
CytochromeC	+	Casp-9
XIAP	-	Casp-9
Src	+	Cbp
SHP2	-	Cbp
CyclinB	+	Cdc20
Cdh1	-	Cdc20
Src	-	Cdc42
Graf	+/-	Cdc42
Gbg_i	+	Cdc42
PAK	+	Cdc42
Pix_Cool	+	Cdc42
RalBP1	+/-	Cdc42
Rac	-	Cdc42
p190RhoGAP	+/-	Cdc42
RhoGDI	-	Cdc42
Cdc42	+/-	Cdc42
Cdc20	+	Cdh1
CyclinA	-	Cdh1
CyclinB	-	Cdh1
BRCA1	+	CHK1
PTPPEST	-	Crk
Cas	+	Crk
Fak	+	Crk
Src	+	Crk
Fak	+/-	Csk
Src	+/-	Csk
SHP2	-	Csk
Cbp	+	Csk
Gbg_12_13	+	Csk
Gbg_i	+	Csk
Gbg_q	+	Csk
PKA	+	Csk
p53	-	cycg
Cdh1	+	CyclinA
