bbm_id,primary_source,cellcollective_id,cellcollective_version,ginsim_id
030,cellcollective,2669,1,
066,cellcollective,6678,1,
014,cellcollective,2176,1,
006,cellcollective,1969,1,
048,cellcollective,3511,1,
061,cellcollective,4942,1,
072,cellcollective,8080,1,
071,cellcollective,8048,1,
009,cellcollective,2135,1,
060,cellcollective,4932,1,
013,cellcollective,2172,1,
052,cellcollective,4705,1,
002,cellcollective,1557,1,
007,cellcollective,2035,1,
031,cellcollective,2681,1,
075,cellcollective,8558,1,
015,cellcollective,2202,1,
062,cellcollective,5025,1,
036,cellcollective,2700,1,
029,cellcollective,2668,1,
065,cellcollective,5884,1,
050,cellcollective,3521,1,
049,cellcollective,3512,1,
074,cellcollective,8227,1,
004,cellcollective,1776,1,
064,cellcollective,5731,1,
032,cellcollective,2691,1,
010,cellcollective,2136,1,
026,cellcollective,2423,1,
069,cellcollective,7926,1,
028,cellcollective,2667,1,
044,cellcollective,3493,1,
040,cellcollective,2901,1,
005,cellcollective,1778,1,
027,cellcollective,2663,1,
016,cellcollective,2214,1,
053,cellcollective,4706,1,
058,cellcollective,4837,1,
008,cellcollective,2084,1,
019,cellcollective,2314,1,
041,cellcollective,3481,1,
054,cellcollective,4775,1,
046,cellcollective,3509,1,
020,cellcollective,2329,1,
047,cellcollective,3510,1,
038,cellcollective,2703,1,
070,cellcollective,7984,1,
025,cellcollective,2407,1,
055,cellcollective,4779,1,
042,cellcollective,3491,1,
057,cellcollective,4790,1,
018,cellcollective,2309,1,
073,cellcollective,8186,1,
063,cellcollective,5128,1,
024,cellcollective,2404,1,
033,cellcollective,2697,1,
068,cellcollective,7916,1,
078,cellcollective,91515,1,
039,cellcollective,2738,1,
037,cellcollective,2701,1,
017,cellcollective,2215,1,
023,cellcollective,2396,1,
003,cellcollective,1607,1,
001,cellcollective,1582,1,
045,cellcollective,3506,1,
077,cellcollective,36604,1,
034,cellcollective,2698,1,
021,cellcollective,2341,1,
056,cellcollective,4783,1,
012,cellcollective,2171,1,
011,cellcollective,2161,1,
059,cellcollective,4850,1,
043,cellcollective,3492,1,
051,cellcollective,4601,1,
035,cellcollective,2699,1,
022,cellcollective,2394,1,
067,cellcollective,6885,1,
076,cellcollective,11863,1,
166,ginsim,,,2013-drosophila-JAK-STAT/JakStat__Pathway_12Jun2013.zginml
195,ginsim,,,2020-mammal-tcell-checkpoint-inhibitors/Hernandez_TcellCheckPoints_13april2020.zginml
